info face="³ª´®°íµñ" size=30 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=30 base=24 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="NanumGodic_0.png"
chars count=2447
char id=10   x=2042  y=620   width=3     height=1     xoffset=-1    yoffset=29    xadvance=7     page=0  chnl=15
char id=13   x=2044  y=317   width=3     height=1     xoffset=-1    yoffset=29    xadvance=7     page=0  chnl=15
char id=32   x=2044  y=319   width=3     height=1     xoffset=-1    yoffset=29    xadvance=7     page=0  chnl=15
char id=33   x=1266  y=672   width=4     height=19    xoffset=4     yoffset=6     xadvance=11    page=0  chnl=15
char id=34   x=2040  y=342   width=7     height=6     xoffset=2     yoffset=6     xadvance=11    page=0  chnl=15
char id=35   x=1081  y=674   width=14    height=19    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=36   x=1240  y=650   width=12    height=23    xoffset=2     yoffset=4     xadvance=16    page=0  chnl=15
char id=37   x=650   y=674   width=23    height=19    xoffset=3     yoffset=6     xadvance=28    page=0  chnl=15
char id=38   x=801   y=674   width=18    height=19    xoffset=1     yoffset=6     xadvance=19    page=0  chnl=15
char id=40   x=45    y=0     width=7     height=25    xoffset=2     yoffset=4     xadvance=9     page=0  chnl=15
char id=41   x=53    y=0     width=7     height=25    xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=42   x=1568  y=670   width=12    height=10    xoffset=2     yoffset=10    xadvance=16    page=0  chnl=15
char id=43   x=1393  y=670   width=15    height=14    xoffset=1     yoffset=9     xadvance=17    page=0  chnl=15
char id=44   x=1608  y=670   width=5     height=5     xoffset=1     yoffset=24    xadvance=8     page=0  chnl=15
char id=45   x=2037  y=22    width=8     height=2     xoffset=1     yoffset=14    xadvance=9     page=0  chnl=15
char id=46   x=2037  y=620   width=4     height=3     xoffset=2     yoffset=22    xadvance=8     page=0  chnl=15
char id=47   x=2037  y=600   width=10    height=19    xoffset=0     yoffset=6     xadvance=10    page=0  chnl=15
char id=48   x=1066  y=674   width=14    height=19    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=49   x=2040  y=322   width=7     height=19    xoffset=3     yoffset=6     xadvance=16    page=0  chnl=15
char id=50   x=1125  y=674   width=13    height=19    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=51   x=1153  y=674   width=13    height=19    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=52   x=875   y=674   width=16    height=19    xoffset=0     yoffset=6     xadvance=16    page=0  chnl=15
char id=53   x=1167  y=674   width=13    height=19    xoffset=2     yoffset=6     xadvance=16    page=0  chnl=15
char id=54   x=1006  y=674   width=14    height=19    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=55   x=1111  y=674   width=13    height=19    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=56   x=1021  y=674   width=14    height=19    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=57   x=1036  y=674   width=14    height=19    xoffset=1     yoffset=6     xadvance=16    page=0  chnl=15
char id=58   x=1344  y=670   width=4     height=15    xoffset=2     yoffset=8     xadvance=8     page=0  chnl=15
char id=59   x=1338  y=670   width=5     height=18    xoffset=1     yoffset=8     xadvance=8     page=0  chnl=15
